,bitcoin_cash_MAvg_Close,bitcoin_MAvg_Close,bitconnect_MAvg_Close,dash_MAvg_Close,ethereum_MAvg_Close,ethereum_classic_MAvg_Close,iota_MAvg_Close,litecoin_MAvg_Close,monero_MAvg_Close,nem_MAvg_Close,neo_MAvg_Close,numeraire_MAvg_Close,omisego_MAvg_Close,qtum_MAvg_Close,ripple_MAvg_Close,stratis_MAvg_Close,waves_MAvg_Close
0,0.0,2736.1,64.9,190.7,224.6,16.1,0.3,45.5,42.6,0.2,8.2,34.5,1.1,7.3,0.2,6.4,3.6
1,0.0,2765.1,64.8,196.8,226.7,16.1,0.3,45.0,44.3,0.2,8.6,34.4,1.3,7.1,0.2,6.2,3.7
2,420.2,2687.2,63.6,196.9,219.1,15.5,0.3,43.6,43.0,0.2,8.1,31.3,1.4,6.7,0.2,5.6,3.4
3,404.5,2620.3,64.4,198.0,211.8,15.2,0.3,43.0,44.0,0.2,7.7,29.3,1.3,6.5,0.2,5.2,3.1
4,386.1,2592.6,63.8,194.7,205.0,14.8,0.3,42.2,43.9,0.2,7.4,27.3,1.3,6.2,0.2,5.0,2.8
5,385.8,2670.1,65.7,191.4,200.5,14.5,0.3,41.7,45.0,0.2,7.3,26.7,1.3,6.1,0.2,4.9,2.8
6,392.1,2735.7,66.4,188.3,201.1,14.4,0.3,41.3,44.4,0.2,7.4,26.3,1.3,5.9,0.2,4.9,2.9
7,378.8,2764.2,65.3,181.2,199.0,14.1,0.3,40.7,42.5,0.2,7.2,25.9,1.2,5.7,0.2,4.9,2.9
8,341.6,2786.3,64.2,178.9,202.5,14.1,0.3,41.5,41.1,0.2,7.2,25.9,1.2,5.8,0.2,5.0,2.8
9,340.0,2783.6,60.0,178.7,209.5,14.1,0.3,42.2,41.2,0.2,7.4,26.0,1.3,6.0,0.2,5.3,2.8
10,375.7,2768.1,61.2,182.1,216.9,14.4,0.3,42.7,42.5,0.2,7.8,25.9,1.3,6.3,0.2,5.5,3.1
11,398.9,2744.6,62.2,184.9,224.0,14.9,0.3,42.7,43.7,0.2,8.9,26.5,1.6,6.9,0.2,5.8,3.5
12,349.9,2803.8,68.4,185.6,222.8,15.1,0.3,42.8,44.0,0.2,9.7,26.7,2.0,7.4,0.2,6.1,3.7
13,270.1,2984.5,73.1,189.3,235.0,15.4,0.4,44.4,45.7,0.2,11.7,27.7,2.8,8.4,0.2,6.6,3.9
14,222.3,3120.9,76.4,190.0,247.1,15.4,0.4,45.1,47.2,0.2,13.2,28.1,3.0,9.2,0.2,6.8,4.4
15,251.2,3281.9,80.5,193.4,262.4,15.5,0.4,45.9,48.9,0.3,16.0,28.5,3.2,10.7,0.2,7.2,5.1
16,295.3,3337.6,83.0,196.7,275.8,15.5,0.5,46.5,50.0,0.3,17.4,28.1,3.2,11.4,0.2,7.4,5.4
17,323.0,3380.5,85.2,200.1,287.3,15.5,0.5,47.5,51.0,0.3,19.6,28.4,3.4,12.2,0.2,7.7,5.4
18,308.4,3381.2,88.0,201.3,296.2,15.5,0.6,47.7,50.8,0.3,25.4,27.9,4.3,13.3,0.2,7.8,5.4
19,302.7,3458.1,92.1,202.0,300.3,15.2,0.6,47.2,50.4,0.3,30.5,29.8,5.5,14.4,0.2,7.7,5.5
20,307.1,3638.9,98.4,204.1,305.1,15.1,0.6,46.7,49.8,0.3,35.4,34.5,6.4,14.8,0.2,7.4,5.4
21,314.5,3869.5,102.3,203.1,305.8,14.8,0.7,46.4,49.3,0.3,38.9,37.9,6.8,14.6,0.2,7.0,5.1
22,304.3,4094.4,106.9,201.0,302.9,14.4,0.8,46.0,49.0,0.3,43.6,38.3,6.7,14.7,0.2,6.5,4.9
23,297.9,4193.4,109.4,200.4,296.0,14.0,0.9,45.0,48.7,0.3,47.2,34.2,6.9,15.0,0.2,6.2,4.8
24,298.6,4294.6,114.8,211.7,297.4,14.0,1.0,44.4,49.1,0.3,46.8,33.2,7.5,14.7,0.2,6.1,4.8
25,352.9,4296.8,116.5,223.1,297.8,13.9,1.0,43.8,48.3,0.3,44.6,32.9,8.0,14.0,0.2,6.1,4.7
26,483.7,4289.6,119.4,230.0,299.8,14.0,1.0,45.1,47.6,0.2,41.7,34.2,8.2,13.0,0.2,5.9,4.6
27,635.1,4228.7,119.7,248.9,298.2,13.8,1.0,45.6,50.0,0.2,39.8,34.6,7.8,12.1,0.2,5.8,4.4
28,719.2,4147.3,119.3,269.1,298.2,13.8,0.9,46.3,52.5,0.3,39.0,37.5,7.9,11.7,0.2,5.7,4.5
29,689.0,4094.4,117.6,287.5,306.8,14.0,0.9,46.5,62.8,0.3,37.8,37.3,8.0,11.6,0.2,5.6,4.6
30,667.8,4063.3,117.7,288.4,312.6,14.3,0.9,47.0,74.6,0.3,36.4,37.6,7.9,11.4,0.2,5.6,4.6
31,653.3,4084.6,121.4,287.9,318.0,14.7,0.9,49.3,86.4,0.3,37.1,35.6,7.8,11.4,0.2,5.7,4.5
32,662.8,4195.6,125.2,299.8,319.3,14.9,0.9,50.1,89.3,0.3,39.3,35.8,8.1,12.2,0.2,5.9,4.7
33,646.2,4285.9,118.6,307.9,325.0,15.2,0.9,51.5,95.0,0.3,40.8,35.7,8.3,13.0,0.2,6.0,5.0
34,631.5,4352.9,114.7,343.7,330.5,15.2,0.9,51.0,110.9,0.3,40.3,35.2,8.3,14.2,0.2,6.1,5.2
35,629.1,4369.0,110.7,359.5,337.9,15.5,0.9,54.7,125.7,0.3,39.7,35.2,8.3,14.8,0.2,6.4,5.3
36,614.1,4372.6,116.6,373.2,343.2,15.7,0.9,58.4,138.0,0.3,39.0,35.5,8.4,15.8,0.2,6.8,5.3
37,590.0,4448.2,120.7,359.7,355.4,15.9,0.9,62.2,136.4,0.3,37.4,35.5,8.8,17.0,0.2,7.1,5.3
38,574.8,4509.0,127.7,361.6,365.6,15.7,0.9,63.2,136.9,0.3,35.1,35.6,9.7,17.4,0.2,7.2,5.4
39,572.1,4615.9,133.3,368.7,377.4,15.9,0.8,66.1,135.3,0.3,33.3,35.5,10.8,17.8,0.2,7.2,5.6
40,595.2,4720.2,137.6,380.0,383.1,18.0,0.8,73.8,138.0,0.3,32.8,34.6,11.6,17.5,0.2,7.3,5.7
41,595.4,4724.7,136.0,373.9,373.3,19.5,0.8,78.7,135.5,0.3,32.3,31.8,11.5,17.3,0.2,7.0,5.6
42,601.8,4684.6,134.4,366.6,361.4,20.2,0.7,80.6,130.7,0.3,31.4,28.9,11.1,16.6,0.2,6.7,5.4
43,566.9,4466.0,125.5,340.9,330.5,18.2,0.7,73.7,119.0,0.3,28.0,25.0,10.0,14.2,0.2,6.2,5.0
44,555.5,4398.6,124.8,333.2,318.5,17.0,0.6,71.1,117.0,0.3,25.0,23.1,10.1,12.7,0.2,6.1,4.9
45,565.7,4403.3,126.6,330.2,314.2,17.1,0.6,72.2,115.5,0.3,22.0,21.5,10.5,11.4,0.2,6.0,4.9
46,610.9,4524.5,134.4,339.4,325.6,17.8,0.7,76.6,120.4,0.3,25.0,21.8,11.8,12.6,0.2,6.1,5.0
47,624.7,4475.3,134.0,341.4,320.1,17.3,0.6,75.5,120.2,0.3,25.7,21.0,12.0,13.2,0.2,6.0,4.9
48,594.5,4351.6,132.0,333.4,306.8,16.0,0.6,70.8,118.4,0.3,25.9,21.2,12.2,13.9,0.2,5.9,4.6
49,555.9,4192.6,127.1,325.5,293.2,14.6,0.5,65.1,115.5,0.3,23.2,21.1,11.7,13.2,0.2,5.8,4.5
50,540.8,4170.1,126.2,320.5,292.6,14.4,0.5,64.6,113.8,0.3,22.2,21.1,11.6,13.5,0.2,5.7,4.4
51,528.4,4138.3,124.0,321.5,291.6,14.2,0.5,64.0,112.3,0.3,21.9,19.8,11.4,13.5,0.2,5.7,4.4
52,517.3,4058.2,121.7,315.2,287.7,14.4,0.6,64.0,112.0,0.2,21.0,18.4,11.2,13.2,0.2,5.4,4.2
53,460.4,3722.8,112.1,287.8,260.8,12.6,0.5,55.8,102.1,0.2,18.9,16.5,10.1,11.0,0.2,4.8,3.8
54,431.6,3558.4,108.0,274.0,247.2,11.2,0.5,50.5,98.1,0.2,18.2,15.9,9.5,9.3,0.2,4.5,3.6
55,410.4,3472.5,105.9,273.2,237.0,9.8,0.5,46.0,92.7,0.2,18.4,15.3,9.3,8.1,0.2,4.3,3.5
56,428.0,3615.1,109.3,299.0,249.6,10.1,0.5,48.3,96.3,0.2,19.8,16.4,9.9,8.3,0.2,4.5,3.7
57,446.5,3757.7,112.9,315.2,263.9,10.6,0.5,50.8,96.5,0.2,20.6,16.4,10.3,8.7,0.2,4.7,3.9
58,475.7,3857.7,115.5,323.7,276.0,11.1,0.6,52.3,97.3,0.2,20.3,16.4,10.3,8.9,0.2,4.9,4.0
59,494.4,3965.4,119.0,333.2,286.7,11.5,0.6,53.4,98.0,0.2,20.3,15.9,10.0,9.1,0.2,5.0,4.2
60,473.4,3820.7,114.5,332.2,275.0,10.9,0.5,50.4,93.2,0.2,19.0,14.7,9.0,8.4,0.2,4.5,4.0
61,435.8,3722.6,111.9,339.7,268.9,10.5,0.5,48.8,90.0,0.2,18.6,13.9,8.6,7.9,0.2,4.2,3.8
62,420.0,3684.7,110.5,342.5,269.7,10.3,0.5,48.0,88.8,0.2,18.8,13.4,8.6,7.7,0.2,4.1,3.8
63,421.5,3702.0,111.0,343.1,277.7,10.4,0.5,48.3,89.8,0.2,19.6,14.1,8.8,7.9,0.2,4.0,3.9
64,431.8,3800.4,113.6,342.6,287.0,10.6,0.5,49.5,91.7,0.2,22.0,14.9,9.2,8.5,0.2,4.2,4.1
65,436.2,3833.8,115.1,338.7,287.4,10.8,0.5,50.2,92.1,0.2,24.1,15.3,9.5,8.9,0.2,4.2,4.3
66,448.3,4006.4,120.5,343.5,295.4,11.6,0.5,53.1,95.9,0.2,28.1,15.8,10.0,9.5,0.2,4.5,4.7
67,449.0,4089.3,125.1,341.3,297.7,12.2,0.6,54.0,97.1,0.2,29.3,15.8,10.2,9.7,0.2,4.7,4.9
68,447.3,4179.5,129.2,337.5,299.0,12.6,0.6,54.3,97.6,0.2,30.1,15.7,10.2,9.9,0.2,4.7,5.0
69,439.1,4225.5,132.5,331.0,297.4,12.7,0.6,53.9,95.8,0.2,30.9,14.9,10.1,10.4,0.2,4.6,4.9
70,428.2,4301.8,135.2,323.5,298.4,12.7,0.6,54.1,94.5,0.2,32.9,15.2,9.9,11.2,0.2,4.3,5.0
71,423.0,4383.9,138.2,317.2,300.4,12.7,0.6,54.4,93.5,0.2,35.6,15.2,9.7,11.9,0.2,4.2,5.0
72,413.5,4376.8,138.3,306.9,297.4,12.5,0.6,53.4,92.6,0.2,35.4,15.0,9.4,12.1,0.2,4.0,4.8
73,394.6,4318.7,136.9,303.5,294.2,12.3,0.6,52.4,91.6,0.2,33.8,14.2,9.0,11.9,0.2,3.8,4.8
74,372.8,4291.8,136.9,302.4,293.7,12.1,0.5,51.8,91.7,0.2,32.3,14.0,8.9,11.9,0.2,3.7,4.9
75,359.1,4309.5,138.6,305.9,299.0,12.1,0.5,51.7,91.2,0.2,32.3,14.3,8.7,11.7,0.2,3.6,4.9
76,359.8,4375.4,141.7,307.6,305.2,12.2,0.5,52.1,91.6,0.2,34.0,14.6,8.7,11.8,0.2,3.7,5.0
77,355.3,4469.4,144.8,306.6,309.4,12.2,0.5,52.6,90.9,0.2,33.9,13.9,8.3,11.6,0.3,3.7,4.8
78,339.1,4603.1,150.4,298.9,305.7,12.0,0.5,52.0,89.0,0.2,32.4,12.8,7.9,11.7,0.3,3.6,4.5
79,326.0,4721.5,156.1,292.5,302.0,11.7,0.5,51.3,87.4,0.2,30.2,11.7,7.8,11.8,0.3,3.4,4.2
80,316.9,4793.5,162.2,291.1,300.2,11.5,0.5,50.6,86.6,0.2,29.5,11.8,8.3,12.1,0.3,3.4,4.1
81,316.6,5018.5,172.0,293.9,302.5,11.7,0.5,53.9,87.1,0.2,29.1,12.0,8.5,11.8,0.3,3.3,4.0
82,316.5,5306.9,183.8,300.2,315.5,11.9,0.4,56.8,89.9,0.2,29.2,12.1,8.6,11.6,0.3,3.3,3.9
83,318.9,5642.0,194.8,306.3,327.5,12.1,0.4,61.2,94.1,0.2,28.4,11.8,8.2,11.1,0.3,3.0,3.9
84,319.5,5719.1,196.5,312.2,338.3,12.1,0.4,62.9,96.7,0.2,28.3,11.4,8.1,10.8,0.3,3.0,3.9
85,316.9,5745.2,197.5,309.5,336.5,12.0,0.4,64.7,97.0,0.2,28.0,11.5,7.9,10.9,0.3,2.9,3.9
86,333.4,5669.8,195.5,303.9,329.0,11.9,0.5,63.2,94.0,0.2,29.2,12.3,7.9,11.3,0.3,3.0,3.9
87,341.5,5640.6,196.3,299.8,321.6,11.8,0.5,61.6,92.2,0.2,29.9,13.5,7.9,11.7,0.2,3.1,4.0
88,347.2,5634.9,196.4,297.5,313.2,11.6,0.5,60.0,89.8,0.2,29.9,14.2,7.9,11.9,0.2,3.1,4.0
89,332.5,5770.2,202.9,294.0,308.8,11.4,0.4,60.3,89.6,0.2,28.7,14.4,7.7,11.6,0.2,3.1,3.9
90,327.2,5917.2,207.9,287.5,304.1,11.2,0.4,59.4,89.1,0.2,27.8,13.8,7.5,11.4,0.2,3.0,3.7
91,327.5,6017.2,209.6,280.9,299.9,11.0,0.4,58.4,88.4,0.2,27.9,13.0,7.4,10.9,0.2,3.0,3.6
92,323.5,5990.1,204.7,279.3,294.2,10.7,0.4,56.6,86.6,0.2,27.8,12.2,7.5,10.5,0.2,3.2,3.6
93,324.7,5821.8,199.1,284.4,293.6,10.6,0.4,55.9,86.7,0.2,28.8,12.3,7.8,10.4,0.2,3.5,3.7
94,324.9,5735.9,199.5,288.9,294.4,10.5,0.4,55.8,87.2,0.2,28.7,12.5,7.8,10.5,0.2,4.1,3.7
95,332.4,5727.4,205.5,289.5,297.6,10.6,0.4,56.1,88.4,0.2,29.0,12.6,7.8,10.7,0.2,4.4,3.7
96,346.0,5812.2,211.8,285.2,297.3,10.5,0.4,55.9,87.8,0.2,28.5,12.3,7.6,10.5,0.2,4.6,3.6
97,376.4,5812.9,213.7,280.8,296.7,10.5,0.4,55.3,87.2,0.2,28.1,12.2,7.4,10.4,0.2,4.4,3.5
98,414.3,5895.9,217.2,280.0,299.6,10.6,0.4,55.7,87.2,0.2,28.0,12.0,7.3,10.3,0.2,4.2,3.5
99,441.2,6012.5,222.4,281.9,303.0,10.8,0.4,56.1,87.9,0.2,28.0,12.2,7.2,10.3,0.2,4.1,3.5
100,446.4,6250.9,231.6,283.0,306.2,10.8,0.4,56.4,88.4,0.2,28.3,12.0,7.1,10.4,0.2,3.7,3.4
101,473.0,6455.4,239.5,278.9,301.8,10.6,0.4,55.1,87.4,0.2,28.0,11.7,6.7,10.3,0.2,3.4,3.2
102,519.4,6771.4,251.2,272.0,295.0,10.4,0.4,54.6,85.7,0.2,26.6,10.6,6.4,10.1,0.2,3.1,3.1
103,581.5,7017.9,261.8,271.8,294.9,11.1,0.4,54.7,85.8,0.2,26.1,10.9,6.3,10.0,0.2,3.0,3.3
104,611.0,7222.1,271.0,272.9,297.9,11.6,0.4,55.3,86.3,0.2,25.9,11.2,6.5,10.1,0.2,3.0,3.5
105,625.5,7331.7,275.4,275.5,300.8,12.6,0.4,55.3,87.2,0.2,26.6,11.6,6.5,10.2,0.2,3.1,3.6
106,617.9,7270.0,271.6,274.5,298.5,13.2,0.4,55.0,92.2,0.2,26.4,11.1,6.4,10.2,0.2,3.0,3.5
107,616.6,7191.5,269.1,280.7,296.6,13.8,0.4,57.1,96.3,0.2,26.3,10.8,6.4,10.6,0.2,3.0,3.6
108,613.8,7208.9,272.2,295.1,300.9,14.1,0.4,59.7,105.3,0.2,27.7,10.9,6.8,11.2,0.2,3.2,3.9
109,631.0,7249.2,276.8,311.9,308.2,14.0,0.5,62.7,111.3,0.2,29.6,11.3,7.4,11.7,0.2,3.4,4.4
110,761.4,7073.8,270.9,324.0,309.7,14.3,0.5,62.0,113.2,0.2,30.2,11.3,7.6,11.7,0.2,3.5,4.6
111,1000.7,6706.4,256.2,333.9,311.6,16.1,0.6,61.9,115.3,0.2,29.5,11.2,7.4,11.6,0.2,3.4,4.4
112,1245.6,6308.6,237.7,403.9,307.3,16.4,0.6,60.2,116.4,0.2,27.9,10.3,7.0,11.4,0.2,3.1,4.0
113,1361.1,6289.1,237.2,436.5,313.1,16.9,0.6,60.9,122.3,0.2,28.0,10.4,7.2,11.4,0.2,3.1,4.1
114,1338.8,6381.8,241.8,463.7,320.8,16.4,0.6,61.0,123.2,0.2,28.4,10.6,7.3,11.4,0.2,3.2,4.4
115,1280.0,6836.9,260.1,426.4,329.2,17.2,0.7,62.6,122.4,0.2,29.2,11.5,7.7,11.6,0.2,3.5,4.8
116,1128.9,7274.3,277.2,423.4,334.0,17.4,0.7,65.9,121.3,0.2,29.3,11.6,7.6,12.1,0.2,3.6,4.9
117,1099.6,7632.1,291.1,422.5,332.2,17.2,0.8,67.5,122.8,0.2,32.8,11.4,7.5,12.7,0.2,3.5,4.9
118,1113.6,7790.3,298.3,432.6,337.0,17.3,0.8,69.4,125.9,0.2,37.3,11.0,7.6,13.4,0.2,3.4,4.9
119,1204.0,7845.2,294.9,440.7,344.8,17.6,0.8,69.6,129.0,0.2,41.0,11.1,7.8,13.8,0.2,3.4,5.1
120,1220.9,8009.1,294.7,461.2,356.2,18.0,0.9,71.2,132.0,0.2,39.4,11.3,7.9,14.3,0.2,3.5,5.2
121,1195.0,8102.8,294.4,474.4,360.5,18.0,0.9,71.3,135.7,0.2,36.6,11.6,7.8,14.3,0.2,3.5,5.2
122,1238.8,8175.2,296.6,519.9,369.3,18.1,0.9,71.4,147.8,0.2,35.3,11.9,7.9,14.4,0.2,3.6,5.2
123,1388.0,8121.2,294.4,546.6,383.7,18.0,0.9,71.7,155.4,0.2,35.0,12.4,7.8,14.1,0.2,3.7,5.2
124,1545.2,8182.0,295.4,570.7,421.9,19.2,0.8,74.4,161.5,0.2,35.2,12.9,7.8,14.2,0.2,4.0,5.2
125,1634.5,8361.1,297.2,592.3,450.5,20.5,0.8,80.0,162.4,0.2,35.9,13.7,8.0,14.3,0.2,4.3,5.3
126,1651.8,8791.7,300.6,610.6,470.8,21.8,0.8,84.2,163.9,0.2,37.1,14.7,8.3,14.6,0.2,4.5,5.4
127,1643.2,9313.3,301.7,632.5,472.7,23.2,0.9,88.8,168.4,0.2,38.9,15.5,8.9,14.7,0.3,4.9,5.6
128,1634.8,9735.9,295.4,626.8,474.9,27.3,1.1,91.2,180.0,0.2,38.9,15.6,9.1,15.0,0.3,5.5,5.8
129,1509.5,9921.9,285.3,645.4,460.3,28.4,1.3,91.1,181.6,0.2,36.8,16.5,8.9,14.2,0.3,5.6,5.6
130,1431.9,10060.3,280.3,696.9,449.2,29.2,1.4,90.0,183.8,0.2,34.4,20.9,8.5,13.6,0.3,5.6,5.3
131,1404.1,10365.9,292.5,753.9,447.1,28.3,1.3,91.0,179.7,0.2,33.7,26.2,8.3,12.9,0.2,5.3,5.3
132,1429.1,10761.3,309.1,787.6,459.0,30.1,1.4,95.9,191.4,0.2,34.6,29.3,8.8,13.0,0.3,5.6,5.6
133,1485.9,11124.5,318.0,781.6,465.3,30.8,1.6,100.2,198.0,0.3,35.8,28.6,9.2,13.1,0.3,5.9,6.0
134,1523.9,11351.7,320.6,773.8,466.5,30.6,2.0,101.9,204.4,0.3,38.0,27.5,9.7,13.3,0.3,6.5,6.3
135,1546.2,11632.4,324.8,766.4,466.4,30.4,2.8,102.6,226.6,0.3,39.2,26.8,10.0,13.3,0.3,7.0,6.8
136,1503.0,12621.8,343.9,743.5,454.0,29.5,3.7,102.3,252.8,0.3,38.7,25.0,9.7,12.9,0.2,7.5,7.5
137,1421.0,14702.6,382.7,718.1,442.1,28.4,4.1,100.3,276.3,0.3,36.3,22.6,8.9,12.5,0.2,8.0,8.1
138,1408.4,16253.5,408.7,708.2,439.7,28.2,4.5,107.8,278.8,0.4,35.4,21.0,8.3,12.4,0.2,8.5,8.5
139,1401.7,16549.1,410.1,716.1,454.6,28.7,4.6,126.1,273.4,0.4,35.6,21.9,8.3,12.5,0.2,9.0,8.5
140,1399.1,15734.3,385.7,713.0,457.1,28.5,4.6,142.9,261.5,0.5,35.1,22.3,8.3,12.0,0.2,9.1,9.0
141,1385.5,15856.8,375.7,725.9,476.8,27.7,4.4,172.7,262.5,0.4,35.0,23.1,8.5,12.2,0.2,9.7,9.9
142,1453.8,16602.5,380.5,795.4,536.1,28.2,4.4,226.3,277.7,0.5,36.5,23.1,9.1,13.1,0.3,10.0,11.9
143,1548.7,16920.1,377.9,861.4,623.1,29.2,4.4,277.7,297.8,0.5,40.4,23.3,10.0,15.2,0.4,10.1,13.2
144,1729.6,16795.9,375.8,920.0,683.3,30.7,4.2,299.4,313.0,0.6,45.3,23.2,10.8,17.5,0.6,9.8,14.1
145,1796.4,16893.0,378.6,909.5,694.3,31.3,3.9,293.9,314.4,0.6,47.8,23.0,11.3,22.8,0.7,9.7,13.5
146,1861.1,17922.8,409.0,947.7,692.2,32.9,3.8,292.7,321.6,0.6,49.5,23.3,12.5,26.7,0.8,10.2,13.4
147,1826.7,18781.7,427.1,1002.6,700.2,33.9,3.8,305.8,330.3,0.6,55.3,24.4,13.9,29.7,0.7,10.7,13.3
148,1953.8,19250.8,438.4,1091.5,736.9,36.3,3.9,325.3,353.4,0.7,65.0,26.3,16.1,36.8,0.8,11.6,14.2
149,2288.5,18677.2,415.1,1153.2,780.5,38.2,4.5,342.4,370.0,0.8,72.0,27.5,17.4,49.7,0.8,12.0,15.0
150,2975.2,17838.5,393.4,1301.5,813.5,41.2,4.9,341.1,409.3,0.9,74.6,27.9,18.1,61.1,0.8,11.9,15.6
151,3332.0,16734.7,363.6,1390.8,822.3,42.1,5.2,327.4,421.5,1.0,72.6,28.2,17.7,64.5,0.9,12.0,15.7
152,3295.6,15419.8,331.0,1388.2,771.7,39.0,4.5,299.0,411.1,0.9,67.5,26.7,15.9,58.4,1.0,11.3,14.6
153,3073.6,14778.0,306.3,1296.4,738.4,35.3,4.0,290.2,382.0,0.9,61.9,26.3,14.8,56.3,1.2,12.0,14.3
154,2952.3,14152.3,273.3,1213.1,696.1,31.5,3.5,276.4,355.1,0.9,58.1,25.5,13.9,53.5,1.1,12.5,13.5
155,3038.3,14217.2,250.0,1212.0,726.5,32.0,3.5,279.2,360.0,1.0,61.6,29.3,14.8,56.3,1.1,14.3,14.1
156,2988.9,14684.1,286.5,1194.5,744.6,32.0,3.6,278.6,359.8,1.0,63.8,31.3,15.1,55.9,1.1,14.8,14.1
157,2984.4,15321.6,346.5,1196.2,767.5,32.5,3.7,277.4,388.1,1.0,66.2,33.7,15.3,56.1,1.2,14.7,14.0
158,2855.0,15514.9,409.7,1191.1,757.9,31.5,3.7,269.5,394.1,0.9,65.9,33.6,15.1,55.4,1.3,14.3,13.5
159,2745.4,15033.7,431.5,1166.1,751.2,30.6,3.7,255.9,392.7,1.0,68.7,34.0,15.4,56.4,1.7,14.4,13.3
160,2579.7,14071.6,419.1,1106.7,736.0,28.8,3.6,238.1,362.4,1.0,70.6,32.0,15.9,58.5,1.9,14.1,12.7
161,2568.5,13921.6,422.3,1070.4,742.5,28.3,3.5,232.2,352.4,1.0,74.1,31.6,17.5,60.5,2.2,14.1,12.7
162,2452.7,13588.6,396.3,1039.0,748.9,29.7,3.6,226.7,346.3,1.0,75.7,33.9,18.6,61.3,2.3,14.2,12.3
163,2558.8,14265.2,411.0,1107.8,804.6,32.4,3.8,238.9,363.8,1.1,81.7,36.8,19.8,61.3,2.4,15.3,12.8
