Date,Open,High,Low,Close,Volume,Market Cap
"Jun 11, 2017",151.99,200.12,151.99,188.27,155786000.00,1117860000.00
"Jun 10, 2017",149.13,152.48,147.84,152,32894500.00,1096550000.00
"Jun 09, 2017",144.94,149.69,144.94,148.93,28944700.00,1065470000.00
"Jun 08, 2017",140.82,146.1,139.47,145.03,29049200.00,1034920000.00
"Jun 07, 2017",145.25,153.76,138.17,140.36,44240500.00,1067130000.00
"Jun 06, 2017",145.43,147.96,134.27,145.19,66883600.00,1068210000.00
"Jun 05, 2017",143.41,145.86,142,144.92,40209200.00,1053050000.00
"Jun 04, 2017",143.88,143.89,140.43,143.35,28248800.00,1055520000.00
"Jun 03, 2017",145.28,148.42,142.8,144.29,39144000.00,1065460000.00
"Jun 02, 2017",137.08,145.88,136.33,145.29,39172500.00,1005050000.00
"Jun 01, 2017",136.47,147.94,131.64,136.08,46692500.00,1000300000.00
"May 31, 2017",121.85,141.84,117.98,135.97,59781000.00,892886000.00
"May 30, 2017",117.17,127,115.4,121.13,42919400.00,858404000.00
"May 29, 2017",107.93,119.2,105.64,117.26,35802200.00,790454000.00
"May 28, 2017",100.42,115.58,100.42,108.14,39651700.00,735254000.00
"May 27, 2017",113.35,117.76,89.05,99.2,39936600.00,829763000.00
"May 26, 2017",118.61,139.46,110.03,112.94,45411400.00,868031000.00
"May 25, 2017",143.2,145.14,118.68,119.63,60488800.00,1047690000.00
"May 24, 2017",139.1,157.09,139.1,144.63,47161500.00,1017440000.00
"May 23, 2017",120.38,144.18,117.86,138.07,51407800.00,880270000.00
"May 22, 2017",101.67,146.8,96.29,120.73,76089200.00,743266000.00
"May 21, 2017",100.72,102.35,98.01,102.03,19898000.00,736086000.00
"May 20, 2017",98.83,105.87,98.69,100.77,22378100.00,722090000.00
"May 19, 2017",89.87,101.1,88.77,98.98,25889600.00,656468000.00
"May 18, 2017",83.21,89.8,83.21,89.73,14126000.00,607656000.00
"May 17, 2017",85.64,85.79,81.89,83.26,15847600.00,625221000.00
"May 16, 2017",91.68,91.68,85.09,85.59,14638900.00,669083000.00
"May 15, 2017",89.88,91.9,84.6,91.49,15672900.00,655801000.00
"May 14, 2017",89.56,90.97,88.53,89.8,12006000.00,653270000.00
"May 13, 2017",86.75,89.75,83.5,89.35,14419400.00,632643000.00
"May 12, 2017",91.8,92.43,85.88,86.8,15467900.00,669279000.00
"May 11, 2017",91.62,93.94,90.14,91.54,15996300.00,667796000.00
"May 10, 2017",92.89,97.19,89.82,91.52,17906900.00,676854000.00
"May 09, 2017",101.12,103.81,82.49,93.3,33359200.00,736626000.00
"May 08, 2017",106.55,107.04,95.46,101.1,26320700.00,775962000.00
"May 07, 2017",99.53,111.68,98.42,106.28,30297200.00,724648000.00
"May 06, 2017",99.18,101.57,97.44,99.76,17201700.00,721874000.00
"May 05, 2017",92.87,105.36,92.87,99.01,29039200.00,675223000.00
"May 04, 2017",90.12,96.7,90.06,92.8,26417800.00,655081000.00
"May 03, 2017",86.24,90.46,84,90.08,18749400.00,626662000.00
"May 02, 2017",87.91,89.42,83.4,86.24,14430400.00,638649000.00
"May 01, 2017",91.5,96.37,84.92,88.12,22978900.00,664545000.00
"Apr 30, 2017",94.21,97.13,88.8,91.55,19963300.00,684050000.00
"Apr 29, 2017",79.67,100.46,79.67,94.95,39496900.00,578278000.00
"Apr 28, 2017",78.02,80.93,77.32,79.49,16201200.00,566202000.00
"Apr 27, 2017",71.52,80.62,71.08,78.17,18560500.00,518868000.00
"Apr 26, 2017",72.04,72.23,70.68,71.53,8605760.00,522517000.00
"Apr 25, 2017",72.19,72.94,71.62,72.07,8641860.00,523445000.00
"Apr 24, 2017",68.93,72.22,68.93,72.2,7918480.00,499641000.00
"Apr 23, 2017",71.18,72.24,68.77,68.89,8328060.00,515838000.00
"Apr 22, 2017",70.85,72.52,70.35,71.22,9913170.00,513274000.00
"Apr 21, 2017",71.48,72.8,70.57,70.88,9790840.00,517733000.00
"Apr 20, 2017",72.18,72.74,71.03,71.45,9144880.00,522642000.00
"Apr 19, 2017",72.76,75.63,72.27,72.28,11688300.00,526688000.00
"Apr 18, 2017",75.63,76.22,71.08,72.83,14595000.00,547341000.00
"Apr 17, 2017",75.32,75.97,74.2,75.64,10470900.00,544956000.00
"Apr 16, 2017",75.07,76.76,74.48,75.34,11539500.00,542961000.00
"Apr 15, 2017",70.81,77.79,69.45,75.01,17237300.00,512034000.00
"Apr 14, 2017",72.61,73.54,68.54,70.77,15477900.00,524892000.00
"Apr 13, 2017",68.1,76.26,65.76,72.57,29296100.00,492196000.00
"Apr 12, 2017",60.71,68.48,59.15,68,21914300.00,438679000.00
"Apr 11, 2017",61.3,62.5,59.23,60.53,12016500.00,442808000.00
"Apr 10, 2017",64.73,65.4,60.06,61.31,12222700.00,467460000.00
"Apr 09, 2017",67.8,68.29,64.55,64.7,8535590.00,489452000.00
"Apr 08, 2017",66.08,68.89,65.5,67.75,10316300.00,476916000.00
"Apr 07, 2017",66.47,69.96,64.11,66.19,13046400.00,479637000.00
"Apr 06, 2017",74.45,74.45,64.28,66.53,21464900.00,537046000.00
"Apr 05, 2017",69.12,77.6,66.35,74.37,31084000.00,498097000.00
"Apr 04, 2017",63.42,71.84,57.89,69.07,33869600.00,456882000.00
"Apr 03, 2017",56.73,65.87,47.1,61.76,42403200.00,408589000.00
"Apr 02, 2017",68.26,71.2,54.95,57.07,26723500.00,491501000.00
"Apr 01, 2017",74.3,74.3,66.85,68.6,17542100.00,534806000.00
"Mar 31, 2017",79.51,81.75,67.66,74.91,37471500.00,572175000.00
"Mar 30, 2017",84.42,84.75,77.54,79.61,26036700.00,607325000.00
"Mar 29, 2017",87.82,88.04,83.12,84.4,18209000.00,631616000.00
"Mar 28, 2017",84.28,90.63,80.93,87.89,24886900.00,606012000.00
"Mar 27, 2017",93.63,93.98,78.89,85.66,45830500.00,673078000.00
"Mar 26, 2017",94.31,95.58,91.66,93.63,20996100.00,677736000.00
"Mar 25, 2017",96.98,99.42,91.47,94.33,23040200.00,696738000.00
"Mar 24, 2017",101.58,108.86,94.87,97.27,33033000.00,729578000.00
"Mar 23, 2017",101.26,103.43,98.97,101.43,15500100.00,727130000.00
"Mar 22, 2017",95.68,111.16,89.47,101.51,46138100.00,686887000.00
"Mar 21, 2017",99.91,104.21,90.85,95.38,40860300.00,717014000.00
"Mar 20, 2017",108.16,110.66,99.53,100.05,25082500.00,776036000.00
"Mar 19, 2017",107.55,113.92,98.71,108.23,44670100.00,771412000.00
"Mar 18, 2017",101.04,120.52,95.06,109.24,74763700.00,724518000.00
"Mar 17, 2017",89.56,100.04,81.95,99.14,44263600.00,642049000.00
"Mar 16, 2017",95.42,99.21,80.53,89.81,54538700.00,683888000.00
"Mar 15, 2017",89.06,101.76,85.78,95.09,68173100.00,638133000.00
"Mar 14, 2017",74.61,91.39,73.37,88.24,37180000.00,534395000.00
"Mar 13, 2017",76.96,81.03,70.36,74.61,36706700.00,551120000.00
"Mar 12, 2017",72.71,80.79,65.98,77.08,46099200.00,520543000.00
"Mar 11, 2017",50.4,74.11,50.15,72.93,55127200.00,360708000.00
"Mar 10, 2017",51.09,54.72,47.23,50.42,24723800.00,365561000.00
"Mar 09, 2017",42.24,53.38,41.65,51.06,21013500.00,302128000.00
"Mar 08, 2017",45.55,45.6,42.15,42.33,7640390.00,325712000.00
"Mar 07, 2017",46.57,46.92,44.14,45.68,9034640.00,332936000.00
"Mar 06, 2017",42.22,47.33,42.22,46.5,12933400.00,301783000.00
"Mar 05, 2017",43.14,44.82,39.68,42.31,12260100.00,307986000.00
"Mar 04, 2017",47.17,48.81,43.35,43.38,14949600.00,336628000.00
"Mar 03, 2017",44.04,51.4,38.54,47.38,33651400.00,314220000.00
"Mar 02, 2017",42.47,58.9,37.3,42.44,72796200.00,302911000.00
"Mar 01, 2017",32.62,46.75,32.33,42.54,31700200.00,232593000.00
"Feb 28, 2017",28.24,33.38,27.95,32.51,10042800.00,201326000.00
"Feb 27, 2017",28.1,28.64,27.47,28.18,4064580.00,200212000.00
"Feb 26, 2017",26.67,28.23,25.44,28.11,4656680.00,189992000.00
"Feb 25, 2017",26.23,27.11,23.61,26.76,7377240.00,186832000.00
"Feb 24, 2017",25.05,29.38,23.79,26.2,10322700.00,178372000.00
"Feb 23, 2017",22.09,25.23,22.09,25.22,4664780.00,157238000.00
"Feb 22, 2017",21.24,22.19,20.99,22.12,2625710.00,151098000.00
"Feb 21, 2017",21.6,22.1,20.45,21.25,4093200.00,153668000.00
"Feb 20, 2017",22.6,22.94,21.24,21.59,4159380.00,160743000.00
"Feb 19, 2017",21.46,23.73,21.44,22.55,5688120.00,152571000.00
"Feb 18, 2017",20.05,21.53,20.05,21.41,3498460.00,142505000.00
"Feb 17, 2017",19.47,20.15,19.19,20,1859180.00,138366000.00
"Feb 16, 2017",19.64,19.81,19.14,19.52,2859140.00,139499000.00
"Feb 15, 2017",18.1,19.66,17.7,19.63,3355410.00,128554000.00
"Feb 14, 2017",16.85,18.37,16.8,18.15,1948330.00,119626000.00
"Feb 13, 2017",16.88,17.05,16.63,16.88,1464030.00,119800000.00
"Feb 12, 2017",17.15,17.15,16.83,16.91,1264080.00,121667000.00
"Feb 11, 2017",16.69,17.22,16.6,17.15,1216530.00,118350000.00
"Feb 10, 2017",16.58,16.89,15.84,16.67,1386930.00,117570000.00
"Feb 09, 2017",17.34,17.6,15.69,16.58,1793860.00,122937000.00
"Feb 08, 2017",17.14,17.4,16.85,17.35,1552640.00,121430000.00
"Feb 07, 2017",17.11,17.51,17.04,17.14,1388260.00,121211000.00
"Feb 06, 2017",17.07,17.24,16.7,17.12,1025680.00,120894000.00
"Feb 05, 2017",17.54,17.67,16.84,17.06,1905980.00,124154000.00
"Feb 04, 2017",17.55,17.74,17.28,17.62,1598070.00,124173000.00
"Feb 03, 2017",16.31,17.61,16.31,17.52,1818910.00,115306000.00
"Feb 02, 2017",15.98,16.41,15.85,16.31,1350760.00,112934000.00
"Feb 01, 2017",16.05,16.24,15.65,16.03,2139000.00,113338000.00
"Jan 31, 2017",15.93,16.22,15.78,16.07,1384500.00,112498000.00
"Jan 30, 2017",15.5,16.03,15.5,15.96,2046270.00,109407000.00
"Jan 29, 2017",15.26,15.65,15.17,15.51,1363910.00,107705000.00
"Jan 28, 2017",15.33,15.36,15.07,15.27,1333010.00,108155000.00
"Jan 27, 2017",15.06,15.41,14.99,15.34,1303190.00,106228000.00
"Jan 26, 2017",14.49,15.05,14.43,15.04,1348170.00,102158000.00
"Jan 25, 2017",14.1,14.61,13.9,14.51,1656580.00,99366700.00
"Jan 24, 2017",15.11,15.11,13.91,14.09,2694720.00,106493000.00
"Jan 23, 2017",15.13,15.32,14.99,15.19,1553800.00,106549000.00
"Jan 22, 2017",15,15.52,14.96,15.11,1918440.00,105622000.00
"Jan 21, 2017",15.19,15.37,14.83,14.97,1958960.00,106916000.00
"Jan 20, 2017",15.14,15.48,14.83,15.16,2021010.00,106564000.00
"Jan 19, 2017",14.12,15.28,14.12,15.18,2170870.00,99371100.00
"Jan 18, 2017",14.25,14.3,13.48,14.06,1510760.00,100228000.00
"Jan 17, 2017",12.92,14.41,12.91,14.25,1810660.00,90828600.00
"Jan 16, 2017",12.37,13.08,12.04,12.94,3715630.00,86960200.00
"Jan 15, 2017",12.08,12.55,12.02,12.39,4362180.00,84869100.00
"Jan 14, 2017",12.59,12.66,12,12.08,7960870.00,88482900.00
"Jan 13, 2017",12.21,12.66,11.5,12.59,8400930.00,85789600.00
"Jan 12, 2017",11.29,12.53,11.05,12.22,8272830.00,79295200.00
"Jan 11, 2017",12.47,12.8,10.83,11.3,3100210.00,87501500.00
"Jan 10, 2017",12.02,12.65,11.98,12.49,1391630.00,84366800.00
"Jan 09, 2017",12.57,12.6,12.03,12.09,2365630.00,88154300.00
"Jan 08, 2017",12.42,13.12,12.19,12.54,3118970.00,87104800.00
"Jan 07, 2017",11.96,12.59,11.39,12.44,2542530.00,83814000.00
"Jan 06, 2017",14.42,14.87,11.87,12.03,2262740.00,101082000.00
"Jan 05, 2017",16.58,17.11,12.94,14.38,2579450.00,116187000.00
"Jan 04, 2017",12.81,16.96,12.75,16.52,4901250.00,89664000.00
"Jan 03, 2017",11.81,13.05,11.81,12.78,3846520.00,82603400.00
"Jan 02, 2017",11.27,11.96,11.24,11.81,3800380.00,78789700.00
"Jan 01, 2017",11.21,11.49,10.96,11.23,3684210.00,78350600.00
"Dec 31, 2016",11.14,11.33,10.93,11.21,3468330.00,77833900.00
"Dec 30, 2016",10.83,11.44,10.72,11.11,4445310.00,75640100.00
"Dec 29, 2016",10.05,11.05,10.01,10.85,3237930.00,70227400.00
"Dec 28, 2016",9.73,10.36,9.72,10.07,2490150.00,67916000.00
"Dec 27, 2016",9.72,9.91,9.45,9.74,2285700.00,67846400.00
"Dec 26, 2016",9.98,10.17,9.7,9.7,2106310.00,69653100.00
"Dec 25, 2016",9.82,10.17,9.78,10.01,2578850.00,68476200.00
"Dec 24, 2016",9.59,10.02,9.59,9.83,2686220.00,66873600.00
"Dec 23, 2016",9.77,9.9,9.24,9.56,2883150.00,68143200.00
"Dec 22, 2016",9.84,9.93,9.21,9.79,2611390.00,68569100.00
"Dec 21, 2016",10.23,10.27,9.78,9.81,2189580.00,71265200.00
"Dec 20, 2016",10.33,10.51,10.22,10.22,2236060.00,71983000.00
"Dec 19, 2016",9.88,10.53,9.87,10.32,2089000.00,68822100.00
"Dec 18, 2016",9.72,9.94,9.64,9.89,1935260.00,67675800.00
"Dec 17, 2016",9.87,9.91,9.39,9.74,1964650.00,68667100.00
"Dec 16, 2016",9.29,9.98,9.17,9.89,1951350.00,64662300.00
"Dec 15, 2016",9.18,9.39,9.08,9.3,1999050.00,63821200.00
"Dec 14, 2016",9.4,9.42,9.1,9.16,1416530.00,65366300.00
"Dec 13, 2016",9.07,9.43,9.05,9.39,971378.00,63064100.00
"Dec 12, 2016",9.52,9.66,9.07,9.1,1054770.00,66123200.00
"Dec 11, 2016",8.88,9.59,8.78,9.54,1065390.00,61671200.00
"Dec 10, 2016",8.84,8.93,8.81,8.88,781253.00,61391600.00
"Dec 09, 2016",8.75,8.85,8.72,8.83,870014.00,60752100.00
"Dec 08, 2016",8.69,8.79,8.66,8.75,713673.00,60292700.00
"Dec 07, 2016",8.78,8.82,8.66,8.68,787296.00,60880100.00
"Dec 06, 2016",8.56,8.81,8.49,8.8,1016800.00,59386400.00
"Dec 05, 2016",8.8,8.9,8.48,8.56,979175.00,61042900.00
"Dec 04, 2016",8.87,9.01,8.66,8.82,889416.00,61445900.00
"Dec 03, 2016",8.64,8.92,8.61,8.88,939632.00,59770500.00
"Dec 02, 2016",8.75,8.86,8.61,8.66,823934.00,60538100.00
"Dec 01, 2016",8.91,8.94,8.7,8.74,672328.00,61634000.00
"Nov 30, 2016",8.82,8.95,8.75,8.91,605542.00,61023300.00
"Nov 29, 2016",8.96,9.05,8.62,8.82,1402230.00,61963800.00
"Nov 28, 2016",9.07,9.14,8.95,8.96,848792.00,62666300.00
"Nov 27, 2016",8.9,9.17,8.89,9.09,1058670.00,61471600.00
"Nov 26, 2016",9.11,9.13,8.79,8.9,947235.00,62900600.00
"Nov 25, 2016",9.14,9.18,8.76,9.1,1170070.00,63117400.00
"Nov 24, 2016",8.44,9.14,8.34,9.13,929254.00,58260600.00
"Nov 23, 2016",8.67,8.73,8.47,8.51,798355.00,59792300.00
"Nov 22, 2016",8.58,8.84,8.55,8.63,822084.00,59180400.00
"Nov 21, 2016",8.49,8.62,8.41,8.58,685102.00,58578200.00
"Nov 20, 2016",8.5,8.61,8.32,8.51,837398.00,58585000.00
"Nov 19, 2016",8.96,8.97,8.42,8.48,1120590.00,61722700.00
"Nov 18, 2016",9.02,9.11,8.79,8.95,867850.00,62179200.00
"Nov 17, 2016",9.44,9.46,9.01,9.02,1037810.00,65038700.00
"Nov 16, 2016",9.64,9.67,9.1,9.45,850986.00,66347900.00
"Nov 15, 2016",9.7,9.73,9.5,9.64,899729.00,66754800.00
"Nov 14, 2016",9.54,9.74,9.45,9.68,619525.00,65630600.00
"Nov 13, 2016",9.63,9.72,9.4,9.49,828714.00,66259100.00
"Nov 12, 2016",9.69,9.86,9.56,9.64,1066110.00,66632200.00
"Nov 11, 2016",9.65,9.74,9.51,9.67,978517.00,66375200.00
"Nov 10, 2016",9.67,9.76,9.53,9.67,621946.00,66481100.00
"Nov 09, 2016",9.73,10,9.4,9.7,951744.00,66863400.00
"Nov 08, 2016",9.88,10.49,9.7,9.76,1509000.00,67892400.00
"Nov 07, 2016",9.4,9.92,9.27,9.92,1597080.00,64568400.00
"Nov 06, 2016",9.21,9.48,9.13,9.4,1174590.00,63217900.00
"Nov 05, 2016",9.12,9.26,9.05,9.21,764091.00,62557700.00
"Nov 04, 2016",9.13,9.29,8.96,9.13,1315030.00,62569800.00
"Nov 03, 2016",8.99,9.44,8.79,9.12,1443680.00,61580500.00
"Nov 02, 2016",9.01,9.36,8.8,8.94,1234770.00,61677200.00
"Nov 01, 2016",9.21,9.34,8.65,9.04,1334790.00,63075600.00
"Oct 31, 2016",9.68,9.9,9.05,9.2,1001140.00,66226100.00
"Oct 30, 2016",8.63,9.72,8.63,9.67,1180810.00,59059600.00
"Oct 29, 2016",9.07,9.36,8.05,8.61,1459460.00,62012400.00
"Oct 28, 2016",9.72,9.73,9.05,9.07,1102490.00,66491500.00
"Oct 27, 2016",9.32,9.91,9.14,9.71,1527680.00,63723300.00
"Oct 26, 2016",9.39,9.55,8.95,9.34,1507430.00,64195800.00
"Oct 25, 2016",9.86,10,9.08,9.41,1147660.00,67345800.00
"Oct 24, 2016",9.96,10.16,9.77,9.85,1138230.00,68050400.00
"Oct 23, 2016",10.37,10.47,9.95,9.96,1071280.00,70799500.00
"Oct 22, 2016",10.77,10.78,10.26,10.36,1057070.00,73483300.00
"Oct 21, 2016",10.55,10.87,10.46,10.77,1101460.00,71970700.00
"Oct 20, 2016",10.3,10.78,10.24,10.5,1118960.00,70293600.00
"Oct 19, 2016",10.2,10.46,10.13,10.29,623278.00,69574100.00
"Oct 18, 2016",10.62,10.62,9.97,10.21,622564.00,72371800.00
"Oct 17, 2016",10.84,10.88,10.52,10.62,501778.00,73893100.00
"Oct 16, 2016",11.1,11.29,10.85,10.85,421644.00,75628100.00
"Oct 15, 2016",11.52,11.63,11.05,11.1,421471.00,78467700.00
"Oct 14, 2016",11.44,11.68,11.41,11.53,434177.00,77899700.00
"Oct 13, 2016",11.43,11.67,11.39,11.44,351218.00,77803800.00
"Oct 12, 2016",11.74,11.97,11.33,11.43,535850.00,79911200.00
"Oct 11, 2016",11.69,11.84,11.48,11.73,616754.00,79511500.00
"Oct 10, 2016",11.59,11.76,11.57,11.69,342278.00,78807400.00
"Oct 09, 2016",11.73,11.86,11.59,11.59,389417.00,79726300.00
"Oct 08, 2016",11.88,11.99,11.65,11.72,362282.00,80713900.00
"Oct 07, 2016",12.05,12.13,11.75,11.87,540185.00,81894000.00
"Oct 06, 2016",12.05,12.26,12,12.06,572725.00,81854800.00
"Oct 05, 2016",12.05,12.06,11.83,12.03,459125.00,81727600.00
"Oct 04, 2016",11.88,12.06,11.7,12.06,428041.00,80553000.00
"Oct 03, 2016",11.79,12.27,11.78,11.89,485966.00,79945400.00
"Oct 02, 2016",11.71,11.97,11.64,11.78,418786.00,79364000.00
"Oct 01, 2016",12.1,12.11,11.67,11.71,599642.00,81946600.00
"Sep 30, 2016",12.04,12.25,11.74,12.1,624527.00,81564000.00
"Sep 29, 2016",11.59,12.15,11.58,12.01,627955.00,78432900.00
"Sep 28, 2016",11.64,11.64,11.47,11.59,380292.00,78749100.00
"Sep 27, 2016",11.41,11.64,11.38,11.64,437637.00,77160600.00
"Sep 26, 2016",11.56,11.61,11.3,11.41,466947.00,78189900.00
"Sep 25, 2016",11.52,11.66,11.46,11.55,293042.00,77913600.00
"Sep 24, 2016",11.55,11.6,11.43,11.53,248501.00,78052900.00
"Sep 23, 2016",11.52,11.7,11.4,11.54,346538.00,77854100.00
"Sep 22, 2016",11.54,11.7,11.32,11.54,462190.00,77970700.00
"Sep 21, 2016",11.47,11.72,11.17,11.53,639852.00,77453300.00
"Sep 20, 2016",11.52,11.58,11.23,11.41,447288.00,77743400.00
"Sep 19, 2016",11.68,11.75,11.35,11.54,548366.00,78808400.00
"Sep 18, 2016",11.77,11.85,11.61,11.64,378121.00,79397100.00
"Sep 17, 2016",11.72,11.93,11.54,11.78,385226.00,79017600.00
"Sep 16, 2016",12.21,12.27,11.64,11.72,519023.00,82343700.00
"Sep 15, 2016",12.74,12.74,12.14,12.21,592210.00,85882800.00
"Sep 14, 2016",13,13,12.36,12.71,683059.00,87620200.00
"Sep 13, 2016",12.31,13,12.1,13,775508.00,82919500.00
"Sep 12, 2016",11.16,12.82,11.1,12.26,1357900.00,75150600.00
"Sep 11, 2016",11.42,11.62,10.96,11.14,583102.00,76892700.00
"Sep 10, 2016",11.2,11.47,11.01,11.42,748265.00,75337800.00
"Sep 09, 2016",11.68,11.68,11.14,11.22,453318.00,78568100.00
"Sep 08, 2016",11.28,11.69,11.24,11.69,637683.00,75879400.00
"Sep 07, 2016",10.94,11.4,10.83,11.28,669651.00,73555700.00
"Sep 06, 2016",11.27,11.36,10.92,10.92,532044.00,75719300.00
"Sep 05, 2016",11.36,11.69,11.13,11.27,639547.00,76235500.00
"Sep 04, 2016",11.36,11.56,10.72,11.39,966253.00,76192100.00
"Sep 03, 2016",11.37,11.54,10.85,11.45,1215250.00,76249000.00
"Sep 02, 2016",11.46,11.55,11.33,11.36,790593.00,76804400.00
"Sep 01, 2016",11.89,11.93,11.37,11.45,651970.00,79693100.00
"Aug 31, 2016",11.77,12.2,11.45,11.89,961216.00,78856900.00
"Aug 30, 2016",11.65,11.9,11.43,11.77,761521.00,78030000.00
"Aug 29, 2016",12.36,12.79,10.91,11.68,1761660.00,82747200.00
