Date,Open,High,Low,Close,Volume,Market Cap
"Aug 28, 2016",12.59,12.8,12.19,12.42,932715.00,84279100.00
"Aug 27, 2016",12.75,12.86,12.33,12.57,2547960.00,85354600.00
"Aug 26, 2016",12.29,12.86,11.96,12.74,736721.00,82202600.00
"Aug 25, 2016",13.31,13.45,12.3,12.31,935742.00,89033500.00
"Aug 24, 2016",13.49,13.62,12.95,13.28,797964.00,90187900.00
"Aug 23, 2016",14.35,14.35,12.63,13.42,1404690.00,95908200.00
"Aug 22, 2016",13.41,14.45,13.41,14.21,1409370.00,89571100.00
"Aug 21, 2016",13.09,13.69,12.97,13.41,1177950.00,87463500.00
"Aug 20, 2016",13.75,14.09,12.93,13.1,1451660.00,91807800.00
"Aug 19, 2016",13.83,14.83,13.3,13.78,2879380.00,92310700.00
"Aug 18, 2016",12.45,14.18,12.45,13.86,2019880.00,83107600.00
"Aug 17, 2016",12.91,13.05,12.25,12.55,1054880.00,86139000.00
"Aug 16, 2016",13.23,13.32,11.48,12.87,2724180.00,88224700.00
"Aug 15, 2016",14.52,14.94,12.6,13.3,3240540.00,96808800.00
"Aug 14, 2016",12.82,15.05,12.74,14.48,3708120.00,85451600.00
"Aug 13, 2016",12.56,13.61,12.09,12.91,1847650.00,83697900.00
"Aug 12, 2016",11.09,12.86,10.77,12.59,2030400.00,73849400.00
"Aug 11, 2016",10.44,11.22,10.4,11.08,534511.00,69495500.00
"Aug 10, 2016",10.32,10.51,10.23,10.44,357513.00,68670400.00
"Aug 09, 2016",10.35,10.56,10.29,10.3,365466.00,68887400.00
"Aug 08, 2016",10.34,10.51,10.1,10.38,453814.00,68797400.00
"Aug 07, 2016",10.59,10.65,10.13,10.35,458848.00,70393200.00
"Aug 06, 2016",9.71,10.71,9.69,10.55,638130.00,64524400.00
"Aug 05, 2016",9.53,9.83,9.45,9.72,284062.00,63292400.00
"Aug 04, 2016",9.32,9.55,9.21,9.53,413348.00,61830600.00
"Aug 03, 2016",9.29,9.64,9.11,9.33,719797.00,61646200.00
"Aug 02, 2016",10.02,10.24,9.06,9.16,1182910.00,66476200.00
"Aug 01, 2016",9.45,10.48,9.45,9.9,1088710.00,62649200.00
"Jul 31, 2016",9.18,9.57,9,9.51,318887.00,60871400.00
"Jul 30, 2016",9.45,9.48,9.19,9.22,275617.00,62575400.00
"Jul 29, 2016",9.32,9.47,9.3,9.46,212714.00,61710300.00
"Jul 28, 2016",9.15,9.35,9.15,9.31,237187.00,60591800.00
"Jul 27, 2016",8.9,9.33,8.77,9.15,378749.00,58881400.00
"Jul 26, 2016",9.15,9.21,8.63,8.86,531920.00,60513500.00
"Jul 25, 2016",9.24,9.27,8.99,9.13,314414.00,61086400.00
"Jul 24, 2016",9.36,9.78,9.21,9.21,370757.00,61901200.00
"Jul 23, 2016",9.27,9.47,9.07,9.31,435897.00,61282500.00
"Jul 22, 2016",8.95,9.55,8.89,9.25,867493.00,59167400.00
"Jul 21, 2016",8.43,9.06,8.32,8.96,435825.00,55692500.00
"Jul 20, 2016",8.53,8.57,8.31,8.44,287009.00,56317100.00
"Jul 19, 2016",8.22,8.57,8.18,8.5,410793.00,54269700.00
"Jul 18, 2016",8.15,8.29,8.1,8.22,273466.00,53774400.00
"Jul 17, 2016",8.25,8.33,8.06,8.12,248488.00,54402400.00
"Jul 16, 2016",8.09,8.34,8.06,8.26,284036.00,53338100.00
"Jul 15, 2016",7.73,8.34,7.69,8.09,365346.00,50959600.00
"Jul 14, 2016",7.86,7.91,7.7,7.75,194024.00,51797100.00
"Jul 13, 2016",7.86,7.97,7.72,7.84,289681.00,51798100.00
"Jul 12, 2016",7.97,8.26,7.82,7.84,474628.00,52526000.00
"Jul 11, 2016",7.44,8.05,7.41,7.96,672593.00,48979600.00
"Jul 10, 2016",7.35,7.49,7.3,7.42,268877.00,48381600.00
"Jul 09, 2016",7.47,7.47,7.01,7.36,268561.00,49132300.00
"Jul 08, 2016",6.98,7.48,6.95,7.45,314761.00,45903300.00
"Jul 07, 2016",6.98,7.19,6.77,7.03,425808.00,45914000.00
"Jul 06, 2016",6.94,7.13,6.9,6.98,243442.00,45565800.00
"Jul 05, 2016",7.09,7.09,6.83,6.99,237373.00,46521100.00
"Jul 04, 2016",7.02,7.24,6.91,7.08,189054.00,46064500.00
"Jul 03, 2016",7.19,7.31,6.99,7.01,259776.00,47136900.00
"Jul 02, 2016",7.23,7.43,7.09,7.18,279444.00,47384100.00
"Jul 01, 2016",7.13,7.39,7.11,7.24,251575.00,46722200.00
"Jun 30, 2016",6.99,7.24,6.94,7.13,331408.00,45834900.00
"Jun 29, 2016",6.92,7.05,6.86,6.99,255225.00,45323300.00
"Jun 28, 2016",7.06,7.16,6.88,6.91,286458.00,46253800.00
"Jun 27, 2016",6.78,7.04,6.68,7.01,264512.00,44373000.00
"Jun 26, 2016",6.86,7.18,6.72,6.78,275629.00,44928500.00
"Jun 25, 2016",7.11,7.25,6.65,6.86,463260.00,46535500.00
"Jun 24, 2016",7.24,7.64,6.88,7.13,552216.00,47338400.00
"Jun 23, 2016",7.38,7.51,6.91,7.24,425205.00,48274600.00
"Jun 22, 2016",7.75,8.02,7.29,7.34,552499.00,50640100.00
"Jun 21, 2016",8.27,8.42,7.64,7.78,568810.00,54017900.00
"Jun 20, 2016",7.99,8.31,7.9,8.29,572251.00,52181400.00
"Jun 19, 2016",8.16,8.32,7.94,7.99,556704.00,53314500.00
"Jun 18, 2016",8.36,8.62,8.05,8.16,448647.00,54565000.00
"Jun 17, 2016",8.66,8.91,8.1,8.36,545419.00,56515800.00
"Jun 16, 2016",8.16,8.68,8.16,8.59,368946.00,53254500.00
"Jun 15, 2016",8.2,8.58,8,8.14,491191.00,53485800.00
"Jun 14, 2016",7.71,8.41,7.63,8.2,584298.00,50283500.00
"Jun 13, 2016",7.65,7.99,7.46,7.72,600793.00,49887200.00
"Jun 12, 2016",7.93,8.03,7.48,7.66,897877.00,51676400.00
"Jun 11, 2016",7.83,7.95,7.61,7.9,475115.00,50999700.00
"Jun 10, 2016",7.79,8.12,7.78,7.84,475334.00,50749400.00
"Jun 09, 2016",7.88,7.94,7.72,7.82,303753.00,51262200.00
"Jun 08, 2016",7.93,8.04,7.68,7.88,272918.00,51607300.00
"Jun 07, 2016",7.77,8.01,7.68,7.91,339881.00,50576500.00
"Jun 06, 2016",7.59,7.86,7.58,7.77,302748.00,49284900.00
"Jun 05, 2016",8.04,8.17,7.58,7.58,537053.00,52188400.00
"Jun 04, 2016",8.06,8.2,7.85,8.05,445286.00,52311100.00
"Jun 03, 2016",8.12,8.31,7.78,8.06,447007.00,52712500.00
"Jun 02, 2016",8.23,8.24,7.93,8.1,318685.00,53381300.00
"Jun 01, 2016",8.18,8.37,8.08,8.26,320823.00,53022100.00
"May 31, 2016",8.19,8.39,7.99,8.18,341324.00,53077100.00
"May 30, 2016",8.19,8.36,8.12,8.2,212989.00,53108400.00
"May 29, 2016",7.85,8.53,7.76,8.19,400555.00,50832500.00
"May 28, 2016",7.47,7.94,7.41,7.85,367974.00,48377400.00
"May 27, 2016",7.42,7.56,7.08,7.5,414196.00,48036000.00
"May 26, 2016",7.62,7.71,7.34,7.39,206517.00,49323000.00
"May 25, 2016",7.75,7.86,7.46,7.61,310684.00,50146500.00
"May 24, 2016",8.09,8.19,7.72,7.76,312203.00,52305900.00
"May 23, 2016",8.06,8.17,7.92,8.1,228942.00,52138500.00
"May 22, 2016",8.27,8.32,8.03,8.1,308676.00,53437600.00
"May 21, 2016",7.95,8.4,7.76,8.24,362889.00,51377400.00
"May 20, 2016",7.67,8.68,7.66,7.95,630261.00,49545300.00
"May 19, 2016",7.39,7.81,7.35,7.7,390961.00,47690800.00
"May 18, 2016",7.4,7.43,7.27,7.39,232479.00,47795000.00
"May 17, 2016",7.27,7.41,7.22,7.41,233869.00,46923900.00
"May 16, 2016",7.02,7.73,7.01,7.27,624372.00,45260900.00
"May 15, 2016",6.95,7.07,6.86,7,163629.00,44791400.00
"May 14, 2016",6.95,6.99,6.79,6.95,215702.00,44780500.00
"May 13, 2016",6.8,6.98,6.7,6.97,282706.00,43815200.00
"May 12, 2016",6.76,6.84,6.61,6.78,224735.00,43524000.00
"May 11, 2016",6.82,6.84,6.65,6.76,214337.00,43892000.00
"May 10, 2016",6.59,6.81,6.52,6.79,275287.00,42439700.00
"May 09, 2016",6.68,6.69,6.55,6.59,172995.00,42968300.00
"May 08, 2016",6.58,6.77,6.55,6.69,164290.00,42348300.00
"May 07, 2016",6.75,6.78,6.53,6.58,254392.00,43408500.00
"May 06, 2016",6.82,6.84,6.67,6.77,215622.00,43824200.00
"May 05, 2016",6.84,6.88,6.74,6.82,186158.00,43921600.00
"May 04, 2016",6.79,6.9,6.76,6.84,196202.00,43558700.00
"May 03, 2016",6.8,6.88,6.75,6.8,180138.00,43619700.00
"May 02, 2016",6.79,6.87,6.64,6.83,265828.00,43546600.00
"May 01, 2016",6.82,6.87,6.69,6.79,229207.00,43733100.00
"Apr 30, 2016",6.62,6.86,6.56,6.83,293789.00,42428700.00
"Apr 29, 2016",6.46,6.67,6.32,6.6,281894.00,41360700.00
"Apr 28, 2016",6.33,6.56,6.25,6.46,224846.00,40567700.00
"Apr 27, 2016",6.1,6.62,5.95,6.28,422258.00,39041800.00
"Apr 26, 2016",6.21,6.24,5.81,6.08,249141.00,39730900.00
"Apr 25, 2016",6.43,6.43,6.13,6.17,269831.00,41150900.00
"Apr 24, 2016",6.5,6.61,6.37,6.44,236604.00,41556400.00
"Apr 23, 2016",6.28,6.52,6.18,6.51,241922.00,40127700.00
"Apr 22, 2016",6.22,6.38,6.09,6.28,239961.00,39777400.00
"Apr 21, 2016",6.35,6.42,6.19,6.19,187613.00,40558500.00
"Apr 20, 2016",6.4,6.52,6.31,6.35,247651.00,40880000.00
"Apr 19, 2016",6.24,6.44,6.21,6.39,204854.00,39811000.00
"Apr 18, 2016",6.36,6.41,6.07,6.23,211282.00,40579000.00
"Apr 17, 2016",6.31,6.45,6.23,6.4,206734.00,40252900.00
"Apr 16, 2016",6.02,6.43,5.97,6.3,287896.00,38397000.00
"Apr 15, 2016",6.42,6.42,5.98,6.03,303991.00,40914100.00
"Apr 14, 2016",6.51,6.53,6.34,6.41,218510.00,41460300.00
"Apr 13, 2016",6.5,6.56,6.4,6.51,223697.00,41411000.00
"Apr 12, 2016",6.36,6.58,6.3,6.5,334270.00,40479000.00
"Apr 11, 2016",6.51,6.63,6.3,6.35,230475.00,41432300.00
"Apr 10, 2016",6.68,6.89,6.12,6.54,874074.00,42484800.00
"Apr 09, 2016",6.98,6.99,6.28,6.68,490236.00,44418900.00
"Apr 08, 2016",6.88,7.08,6.88,6.99,218748.00,43766400.00
"Apr 07, 2016",7.02,7.1,6.9,6.9,174662.00,44628000.00
"Apr 06, 2016",7.06,7.17,7,7.02,189714.00,44799200.00
"Apr 05, 2016",6.97,7.37,6.97,7.07,420016.00,44231400.00
"Apr 04, 2016",7,7.05,6.88,6.96,141900.00,44373200.00
"Apr 03, 2016",7.05,7.13,6.65,7,351429.00,44718800.00
"Apr 02, 2016",7.12,7.21,7.04,7.05,157191.00,45096900.00
"Apr 01, 2016",6.9,7.1,6.71,7.07,189159.00,43693200.00
"Mar 31, 2016",6.78,6.98,6.78,6.88,220521.00,42907900.00
"Mar 30, 2016",7.09,7.11,6.76,6.78,280500.00,44853600.00
"Mar 29, 2016",7.06,7.18,6.88,7.08,268689.00,44656600.00
"Mar 28, 2016",7.05,7.37,6.53,7.06,577452.00,44584400.00
"Mar 27, 2016",7.21,7.32,6.82,7.05,441517.00,45577300.00
"Mar 26, 2016",7.44,7.44,7.03,7.21,362976.00,47037100.00
"Mar 25, 2016",6.66,7.53,6.59,7.44,878166.00,42063300.00
"Mar 24, 2016",6.67,6.69,6.28,6.66,461165.00,42140700.00
"Mar 23, 2016",6.1,6.61,6.02,6.59,532087.00,38489700.00
"Mar 22, 2016",5.97,6.25,5.91,6.09,287782.00,37671000.00
"Mar 21, 2016",6.12,6.46,6.01,6.01,398501.00,38624800.00
"Mar 20, 2016",5.77,6.14,5.77,6.12,220354.00,36389900.00
"Mar 19, 2016",5.94,6.12,5.78,5.99,261243.00,37472700.00
"Mar 18, 2016",5.98,6.17,5.66,5.95,301156.00,37683500.00
"Mar 17, 2016",6.33,6.44,5.64,5.98,595131.00,39879100.00
"Mar 16, 2016",5.86,6.56,5.77,6.33,953870.00,36885300.00
"Mar 15, 2016",5.53,5.92,5.36,5.84,310793.00,34795400.00
"Mar 14, 2016",5.68,5.99,5.42,5.54,395433.00,35742700.00
"Mar 13, 2016",5.35,6.03,5.31,5.68,738440.00,33630800.00
"Mar 12, 2016",5.19,5.39,4.96,5.31,313635.00,32617000.00
"Mar 11, 2016",4.93,5.36,4.88,5.15,342455.00,30996500.00
"Mar 10, 2016",4.57,5.3,4.49,4.92,476033.00,28738100.00
"Mar 09, 2016",4.62,4.71,4.51,4.57,200317.00,29000600.00
"Mar 08, 2016",4.29,4.61,4.19,4.6,250496.00,26925200.00
"Mar 07, 2016",4.58,4.73,4.3,4.3,305007.00,28727400.00
"Mar 06, 2016",4.92,5.14,4.58,4.58,487244.00,30831500.00
"Mar 05, 2016",4.62,5.38,4.53,4.87,590483.00,28949900.00
"Mar 04, 2016",4.63,5.13,4.35,4.63,657278.00,29006700.00
"Mar 03, 2016",3.88,4.84,3.82,4.71,505229.00,24286300.00
"Mar 02, 2016",3.9,4.01,3.86,3.88,126503.00,24404300.00
"Mar 01, 2016",3.92,4.04,3.81,3.9,195998.00,24506800.00
"Feb 29, 2016",4,4.03,3.88,3.92,140688.00,25026700.00
"Feb 28, 2016",4.08,4.09,3.94,4,150601.00,25488700.00
"Feb 27, 2016",3.98,4.09,3.91,4.08,113700.00,24850600.00
"Feb 26, 2016",3.93,4.01,3.82,3.97,77086.00,24550400.00
"Feb 25, 2016",4.02,4.04,3.81,3.91,125778.00,25097700.00
"Feb 24, 2016",3.8,4.09,3.72,4.02,120323.00,23708800.00
"Feb 23, 2016",4.11,4.23,3.74,3.8,214434.00,25662900.00
"Feb 22, 2016",4,4.27,3.93,4.2,185000.00,24945400.00
"Feb 21, 2016",3.63,4.2,3.6,4,165716.00,22636600.00
"Feb 20, 2016",3.51,3.69,3.51,3.64,91429.00,21876300.00
"Feb 19, 2016",3.54,3.75,3.47,3.51,120692.00,22081300.00
"Feb 18, 2016",3.69,3.77,3.13,3.53,247042.00,22963300.00
"Feb 17, 2016",3.47,3.82,3.44,3.68,150307.00,21632400.00
"Feb 16, 2016",3.78,4.02,3.48,3.48,180945.00,23519100.00
"Feb 15, 2016",3.8,4.17,3.74,3.78,112454.00,23666400.00
"Feb 14, 2016",3.8,3.92,3.75,3.8,60426.00,23641000.00
"Feb 13, 2016",3.79,3.89,3.57,3.77,120917.00,23573000.00
"Feb 12, 2016",3.26,4.04,3.26,3.79,182601.00,20278400.00
"Feb 11, 2016",3.78,3.91,3.19,3.26,243649.00,23519900.00
"Feb 10, 2016",3.97,4.17,3.78,3.84,193410.00,24665700.00
"Feb 09, 2016",4.16,4.19,3.95,3.97,164368.00,25846400.00
"Feb 08, 2016",4.18,4.31,4.11,4.16,70569.00,25946900.00
"Feb 07, 2016",4.21,4.38,4.14,4.21,108239.00,26116700.00
"Feb 06, 2016",4.32,4.32,4.15,4.19,70855.00,26780100.00
"Feb 05, 2016",4.29,4.38,4.23,4.28,56705.00,26596100.00
"Feb 04, 2016",4.18,4.36,4.12,4.29,100963.00,25855900.00
"Feb 03, 2016",4.1,9.34,4.01,4.18,85544.00,25379300.00
"Feb 02, 2016",4.14,4.24,4.05,4.11,125829.00,25608100.00
"Feb 01, 2016",4.11,4.23,4.01,4.12,61713.00,25394100.00
"Jan 31, 2016",4.29,4.32,3.96,4.11,147359.00,26487500.00
"Jan 30, 2016",4.39,4.44,4.11,4.29,136278.00,27139800.00
"Jan 29, 2016",4.25,4.47,4.06,4.39,126718.00,26280700.00
"Jan 28, 2016",4.19,4.37,4.02,4.22,185032.00,25868300.00
"Jan 27, 2016",4.49,4.67,4.05,4.2,301964.00,27729200.00
"Jan 26, 2016",3.98,4.69,3.88,4.52,298849.00,24566900.00
"Jan 25, 2016",4.41,4.41,3.63,4.02,410300.00,27208600.00
"Jan 24, 2016",4.51,4.82,4.14,4.4,320311.00,27786800.00
"Jan 23, 2016",5.05,5.14,4.22,4.49,677578.00,31141500.00
"Jan 22, 2016",5.22,6.29,4.73,5.13,1096190.00,32176900.00
"Jan 21, 2016",4.76,5.15,4.52,5.15,289153.00,29292200.00
"Jan 20, 2016",3.86,4.83,3.79,4.77,307278.00,23761800.00
"Jan 19, 2016",4.4,4.54,3.87,3.87,277216.00,27082100.00
"Jan 18, 2016",4.94,4.94,4.27,4.37,464263.00,30399700.00
"Jan 17, 2016",3.88,5.19,3.76,4.95,560892.00,23866800.00
"Jan 16, 2016",3.34,4.4,3.34,3.89,1878320.00,20501100.00
"Jan 15, 2016",3.36,3.71,3.31,3.36,431794.00,20643400.00
"Jan 14, 2016",3.1,3.58,3.09,3.4,176887.00,19024300.00
"Jan 13, 2016",3.03,3.14,2.97,3.1,57266.00,18622300.00
"Jan 12, 2016",3.17,3.17,2.92,3.03,130485.00,19455500.00
"Jan 11, 2016",3.28,3.35,3.07,3.15,99815.00,20143400.00
"Jan 10, 2016",3.18,3.29,2.83,3.29,167678.00,19514900.00
"Jan 09, 2016",3.3,3.37,3.18,3.18,39174.00,20252100.00
"Jan 08, 2016",3.41,3.42,3.26,3.31,76706.00,20905100.00
"Jan 07, 2016",3.37,3.45,3.31,3.38,116373.00,20637500.00
"Jan 06, 2016",3.33,3.4,3.29,3.38,34542.00,20334100.00
"Jan 05, 2016",3.32,3.44,3.29,3.33,71861.00,20278200.00
"Jan 04, 2016",3.25,3.35,3.24,3.32,65748.00,19882500.00
"Jan 03, 2016",3.29,3.35,3.13,3.24,87155.00,20114800.00
"Jan 02, 2016",3.38,3.43,3.24,3.28,62353.00,20638600.00
"Jan 01, 2016",3.33,3.54,3.24,3.38,98317.00,20289600.00
"Dec 31, 2015",3.52,3.61,3.08,3.27,191862.00,21459700.00
"Dec 30, 2015",3.09,4.65,3.09,3.52,524544.00,18810200.00
"Dec 29, 2015",3.03,3.09,2.92,3.09,141636.00,18461600.00
"Dec 28, 2015",2.64,3.05,2.63,2.98,88281.00,16067600.00
"Dec 27, 2015",2.73,2.73,2.6,2.65,37590.00,16651400.00
"Dec 26, 2015",2.83,2.98,2.68,2.77,96357.00,17218200.00
"Dec 25, 2015",2.77,2.94,2.72,2.83,99786.00,16851000.00
"Dec 24, 2015",2.53,2.78,2.53,2.77,83730.00,15396800.00
"Dec 23, 2015",2.55,2.6,2.48,2.53,51744.00,15506300.00
"Dec 22, 2015",2.47,2.6,2.46,2.55,47646.00,15026900.00
"Dec 21, 2015",2.5,2.51,2.41,2.47,43767.00,15164400.00
"Dec 20, 2015",2.61,2.64,2.46,2.49,39518.00,15865200.00
"Dec 19, 2015",2.65,2.69,2.58,2.61,27223.00,16074600.00
"Dec 18, 2015",2.61,2.65,2.58,2.65,39821.00,15820500.00
"Dec 17, 2015",2.69,2.69,2.57,2.61,40819.00,16298400.00
"Dec 16, 2015",2.69,2.73,2.55,2.69,46530.00,16315300.00
"Dec 15, 2015",2.69,2.76,2.64,2.68,58882.00,16273500.00
"Dec 14, 2015",2.76,2.89,2.68,2.69,102466.00,16723300.00
"Dec 13, 2015",2.59,2.75,2.54,2.73,67091.00,15679300.00
"Dec 12, 2015",2.7,2.79,2.43,2.58,47864.00,16341800.00
"Dec 11, 2015",2.44,2.71,2.44,2.69,46393.00,14761700.00
"Dec 10, 2015",2.5,2.52,2.44,2.44,31690.00,15122800.00
"Dec 09, 2015",2.41,2.7,2.37,2.51,121460.00,14595600.00
"Dec 08, 2015",2.33,2.4,2.28,2.4,44093.00,14092000.00
"Dec 07, 2015",2.33,2.38,2.29,2.33,40495.00,14054100.00
"Dec 06, 2015",2.32,2.47,2.31,2.34,55270.00,14020800.00
"Dec 05, 2015",2.35,2.44,2.29,2.32,61252.00,14172200.00
"Dec 04, 2015",2.33,2.36,2.3,2.34,36114.00,14082300.00
"Dec 03, 2015",2.19,2.4,2.19,2.34,77349.00,13181700.00
"Dec 02, 2015",2.09,2.19,2.03,2.18,45288.00,12574200.00
"Dec 01, 2015",2.17,2.18,2.05,2.08,37007.00,13063600.00
"Nov 30, 2015",2.15,2.24,2.11,2.17,49178.00,12962300.00
"Nov 29, 2015",2.08,2.17,2.07,2.15,26013.00,12539800.00
"Nov 28, 2015",2.16,2.16,2.07,2.08,25565.00,12978500.00
"Nov 27, 2015",2.18,2.23,2.13,2.16,32579.00,13139500.00
"Nov 26, 2015",2.15,2.34,2.12,2.19,58542.00,12943400.00
"Nov 25, 2015",2.08,2.16,2.05,2.15,23152.00,12497100.00
"Nov 24, 2015",2.14,2.14,2.07,2.08,24757.00,12843100.00
"Nov 23, 2015",2.08,2.16,2.05,2.14,31968.00,12524900.00
"Nov 22, 2015",2.2,2.22,2.05,2.06,28487.00,13216000.00
"Nov 21, 2015",2.23,2.25,2.16,2.2,26400.00,13370600.00
"Nov 20, 2015",2.21,2.25,2.13,2.23,28463.00,13270800.00
"Nov 19, 2015",2.36,2.36,2.21,2.21,48039.00,14143100.00
"Nov 18, 2015",2.26,2.38,2.25,2.36,31679.00,13554600.00
"Nov 17, 2015",2.32,2.38,2.22,2.26,59102.00,13923500.00
"Nov 16, 2015",2.29,2.38,2.23,2.31,41181.00,13731000.00
"Nov 15, 2015",2.38,2.44,2.29,2.31,39255.00,14240200.00
"Nov 14, 2015",2.54,2.59,2.36,2.36,66693.00,15189300.00
"Nov 13, 2015",2.52,2.6,2.39,2.53,60866.00,15103600.00
"Nov 12, 2015",2.28,2.58,2.28,2.54,86587.00,13661200.00
"Nov 11, 2015",2.42,2.48,2.14,2.29,96053.00,14461800.00
"Nov 10, 2015",2.53,2.63,2.37,2.42,49166.00,15127000.00
"Nov 09, 2015",2.54,2.6,2.43,2.53,76637.00,15153000.00
"Nov 08, 2015",2.71,2.84,2.53,2.53,55256.00,16160500.00
"Nov 07, 2015",2.73,2.84,2.62,2.71,65014.00,16269600.00
"Nov 06, 2015",2.55,2.73,2.39,2.7,89250.00,15186900.00
"Nov 05, 2015",2.61,2.82,2.25,2.53,131813.00,15540600.00
"Nov 04, 2015",2.7,2.85,2.37,2.61,251429.00,16069100.00
"Nov 03, 2015",2.61,2.91,2.54,2.69,138710.00,15537000.00
"Nov 02, 2015",2.66,2.7,2.43,2.61,88803.00,15832500.00
"Nov 01, 2015",2.31,2.78,2.26,2.66,79513.00,13720200.00
"Oct 31, 2015",2.54,2.63,2.27,2.31,33529.00,15097200.00
"Oct 30, 2015",2.41,2.73,2.37,2.54,118931.00,14289400.00
"Oct 29, 2015",2.11,2.42,2.09,2.39,109579.00,12549700.00
"Oct 28, 2015",2.12,2.22,2.1,2.14,62319.00,12593200.00
"Oct 27, 2015",2.24,2.29,2.04,2.1,112810.00,13267200.00
"Oct 26, 2015",2.18,2.24,2.12,2.24,40748.00,12895600.00
"Oct 25, 2015",2.26,2.36,2.17,2.17,53908.00,13388800.00
"Oct 24, 2015",2.32,2.34,2.16,2.24,69810.00,13762700.00
"Oct 23, 2015",2.41,2.44,2.28,2.33,74068.00,14270300.00
